Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,1.899999976158142,1.909999966621399,1.8300000429153442,1.8300000429153442,231000,0.0,0.0
2024-10-03 00:00:00-04:00,1.8300000429153442,1.850000023841858,1.7899999618530273,1.809999942779541,211900,0.0,0.0
2024-10-04 00:00:00-04:00,1.8200000524520874,1.8899999856948853,1.774999976158142,1.850000023841858,525300,0.0,0.0
2024-10-07 00:00:00-04:00,1.8200000524520874,1.850000023841858,1.809999942779541,1.840000033378601,158800,0.0,0.0
2024-10-08 00:00:00-04:00,1.8600000143051147,1.8830000162124634,1.809999942779541,1.8200000524520874,177400,0.0,0.0
2024-10-09 00:00:00-04:00,1.8300000429153442,1.8600000143051147,1.7799999713897705,1.8600000143051147,416600,0.0,0.0
2024-10-10 00:00:00-04:00,1.8300000429153442,1.8350000381469727,1.784999966621399,1.809999942779541,280600,0.0,0.0
2024-10-11 00:00:00-04:00,1.809999942779541,1.8450000286102295,1.7999999523162842,1.8200000524520874,224800,0.0,0.0
2024-10-14 00:00:00-04:00,1.8600000143051147,1.8600000143051147,1.7549999952316284,1.7799999713897705,277600,0.0,0.0
2024-10-15 00:00:00-04:00,1.7799999713897705,1.8700000047683716,1.7799999713897705,1.8350000381469727,352600,0.0,0.0
2024-10-16 00:00:00-04:00,1.840000033378601,1.9249999523162842,1.809999942779541,1.8799999952316284,357600,0.0,0.0
2024-10-17 00:00:00-04:00,1.8799999952316284,1.8799999952316284,1.7999999523162842,1.809999942779541,345100,0.0,0.0
2024-10-18 00:00:00-04:00,1.809999942779541,1.899999976158142,1.809999942779541,1.8300000429153442,373200,0.0,0.0
2024-10-21 00:00:00-04:00,1.840000033378601,1.850000023841858,1.7599999904632568,1.7649999856948853,321200,0.0,0.0
2024-10-22 00:00:00-04:00,1.75,1.809999942779541,1.6799999475479126,1.7400000095367432,406600,0.0,0.0
2024-10-23 00:00:00-04:00,1.7599999904632568,1.7599999904632568,1.649999976158142,1.7000000476837158,510200,0.0,0.0
2024-10-24 00:00:00-04:00,1.7300000190734863,1.7350000143051147,1.6200000047683716,1.7000000476837158,476800,0.0,0.0
2024-10-25 00:00:00-04:00,1.7000000476837158,1.7350000143051147,1.7000000476837158,1.7100000381469727,192100,0.0,0.0
2024-10-28 00:00:00-04:00,1.7100000381469727,1.9199999570846558,1.7100000381469727,1.840000033378601,494900,0.0,0.0
2024-10-29 00:00:00-04:00,1.8200000524520874,1.909999966621399,1.7949999570846558,1.8899999856948853,531700,0.0,0.0
2024-10-30 00:00:00-04:00,1.899999976158142,1.9900000095367432,1.8899999856948853,1.9600000381469727,508100,0.0,0.0
2024-10-31 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.8600000143051147,1.8899999856948853,354200,0.0,0.0
2024-11-01 00:00:00-04:00,1.8899999856948853,1.8899999856948853,1.8200000524520874,1.8700000047683716,366900,0.0,0.0
2024-11-04 00:00:00-05:00,1.8600000143051147,1.899999976158142,1.8250000476837158,1.840000033378601,309600,0.0,0.0
2024-11-05 00:00:00-05:00,1.8600000143051147,1.9249999523162842,1.850000023841858,1.9199999570846558,397300,0.0,0.0
2024-11-06 00:00:00-05:00,1.9700000286102295,1.9700000286102295,1.8600000143051147,1.9199999570846558,566800,0.0,0.0
2024-11-07 00:00:00-05:00,1.940000057220459,1.9900000095367432,1.899999976158142,1.9800000190734863,603000,0.0,0.0
2024-11-08 00:00:00-05:00,2.0999999046325684,2.6600000858306885,2.0999999046325684,2.450000047683716,3097500,0.0,0.0
2024-11-11 00:00:00-05:00,2.569999933242798,2.994999885559082,2.569999933242798,2.7899999618530273,2188100,0.0,0.0
2024-11-12 00:00:00-05:00,2.75,2.8889999389648438,2.690000057220459,2.8399999141693115,849300,0.0,0.0
2024-11-13 00:00:00-05:00,2.799999952316284,2.9200000762939453,2.7300000190734863,2.809999942779541,720400,0.0,0.0
2024-11-14 00:00:00-05:00,2.7799999713897705,2.9700000286102295,2.7699999809265137,2.859999895095825,724100,0.0,0.0
2024-11-15 00:00:00-05:00,2.890000104904175,2.890000104904175,2.700000047683716,2.75,641400,0.0,0.0
2024-11-18 00:00:00-05:00,2.7300000190734863,2.7899999618530273,2.634999990463257,2.6700000762939453,458800,0.0,0.0
2024-11-19 00:00:00-05:00,2.6500000953674316,2.8450000286102295,2.630000114440918,2.7699999809265137,763200,0.0,0.0
2024-11-20 00:00:00-05:00,2.8499999046325684,3.115000009536743,2.8299999237060547,3.069999933242798,1392700,0.0,0.0
2024-11-21 00:00:00-05:00,3.140000104904175,3.3350000381469727,3.0,3.319999933242798,824500,0.0,0.0
2024-11-22 00:00:00-05:00,3.319999933242798,3.4749999046325684,3.25,3.4000000953674316,1053200,0.0,0.0
2024-11-25 00:00:00-05:00,3.3499999046325684,3.4749999046325684,3.134999990463257,3.2699999809265137,1169500,0.0,0.0
2024-11-26 00:00:00-05:00,3.2300000190734863,3.375,3.1700000762939453,3.3399999141693115,755000,0.0,0.0
2024-11-27 00:00:00-05:00,3.3299999237060547,3.434999942779541,3.200000047683716,3.2699999809265137,509000,0.0,0.0
2024-11-29 00:00:00-05:00,3.309999942779541,3.4000000953674316,3.2300000190734863,3.259999990463257,280300,0.0,0.0
2024-12-02 00:00:00-05:00,3.25,3.3949999809265137,3.181999921798706,3.369999885559082,696200,0.0,0.0
2024-12-03 00:00:00-05:00,3.3399999141693115,3.5799999237060547,3.299999952316284,3.430000066757202,987200,0.0,0.0
2024-12-04 00:00:00-05:00,3.4200000762939453,3.4649999141693115,3.305000066757202,3.380000114440918,525200,0.0,0.0
2024-12-05 00:00:00-05:00,3.369999885559082,3.569999933242798,3.3499999046325684,3.490000009536743,611000,0.0,0.0
2024-12-06 00:00:00-05:00,3.5,3.700000047683716,3.440000057220459,3.680000066757202,834200,0.0,0.0
2024-12-09 00:00:00-05:00,3.690000057220459,3.869999885559082,3.609999895095825,3.680000066757202,670600,0.0,0.0
2024-12-10 00:00:00-05:00,3.619999885559082,3.7799999713897705,3.559999942779541,3.619999885559082,503400,0.0,0.0
2024-12-11 00:00:00-05:00,3.5999999046325684,3.940000057220459,3.5999999046325684,3.8499999046325684,871100,0.0,0.0
2024-12-12 00:00:00-05:00,3.799999952316284,4.130000114440918,3.6500000953674316,4.019999980926514,1078000,0.0,0.0
2024-12-13 00:00:00-05:00,4.079999923706055,4.119999885559082,3.7750000953674316,3.869999885559082,882800,0.0,0.0
2024-12-16 00:00:00-05:00,3.88700008392334,3.9600000381469727,3.7799999713897705,3.799999952316284,749600,0.0,0.0
2024-12-17 00:00:00-05:00,3.7899999618530273,3.9149999618530273,3.684999942779541,3.859999895095825,761600,0.0,0.0
2024-12-18 00:00:00-05:00,3.880000114440918,3.984999895095825,3.5,3.609999895095825,748500,0.0,0.0
2024-12-19 00:00:00-05:00,3.619999885559082,3.7100000381469727,3.5,3.559999942779541,651700,0.0,0.0
2024-12-20 00:00:00-05:00,3.630000114440918,3.6600000858306885,3.450000047683716,3.5999999046325684,507900,0.0,0.0
2024-12-23 00:00:00-05:00,3.619999885559082,3.630000114440918,3.4600000381469727,3.5399999618530273,293200,0.0,0.0
2024-12-24 00:00:00-05:00,3.5399999618530273,3.609999895095825,3.484999895095825,3.5199999809265137,169200,0.0,0.0
2024-12-26 00:00:00-05:00,3.4800000190734863,3.6500000953674316,3.4800000190734863,3.630000114440918,269300,0.0,0.0
2024-12-27 00:00:00-05:00,3.5899999141693115,3.5950000286102295,3.4100000858306885,3.4700000286102295,306800,0.0,0.0
2024-12-30 00:00:00-05:00,3.4200000762939453,3.505000114440918,3.325000047683716,3.4800000190734863,389400,0.0,0.0
2024-12-31 00:00:00-05:00,3.4800000190734863,3.5199999809265137,3.3399999141693115,3.3499999046325684,363600,0.0,0.0
2025-01-02 00:00:00-05:00,3.4200000762939453,3.5999999046325684,3.380000114440918,3.5,390200,0.0,0.0
2025-01-03 00:00:00-05:00,3.509999990463257,3.640000104904175,3.4549999237060547,3.5999999046325684,325000,0.0,0.0
2025-01-06 00:00:00-05:00,3.6500000953674316,3.680000066757202,3.4600000381469727,3.4800000190734863,368500,0.0,0.0
2025-01-07 00:00:00-05:00,3.509999990463257,3.515000104904175,3.3499999046325684,3.4700000286102295,274600,0.0,0.0
2025-01-08 00:00:00-05:00,3.450000047683716,3.4700000286102295,3.3410000801086426,3.440000057220459,341300,0.0,0.0
2025-01-10 00:00:00-05:00,3.369999885559082,3.369999885559082,3.1500000953674316,3.25,364300,0.0,0.0
2025-01-13 00:00:00-05:00,3.190000057220459,3.2200000286102295,3.069999933242798,3.1700000762939453,314500,0.0,0.0
2025-01-14 00:00:00-05:00,3.180000066757202,3.2699999809265137,3.1549999713897705,3.180000066757202,307500,0.0,0.0
2025-01-15 00:00:00-05:00,3.2699999809265137,3.4000000953674316,3.2200000286102295,3.4000000953674316,365600,0.0,0.0
2025-01-16 00:00:00-05:00,3.430000066757202,3.4600000381469727,3.3350000381469727,3.3499999046325684,267300,0.0,0.0
2025-01-17 00:00:00-05:00,3.380000114440918,3.4600000381469727,3.3399999141693115,3.4000000953674316,325400,0.0,0.0
2025-01-21 00:00:00-05:00,3.4100000858306885,3.4719998836517334,3.265000104904175,3.309999942779541,396200,0.0,0.0
2025-01-22 00:00:00-05:00,3.3299999237060547,3.3499999046325684,3.2699999809265137,3.299999952316284,253000,0.0,0.0
2025-01-23 00:00:00-05:00,3.259999990463257,3.3550000190734863,3.2009999752044678,3.3299999237060547,205400,0.0,0.0
2025-01-24 00:00:00-05:00,3.3399999141693115,3.5350000858306885,3.2899999618530273,3.5,485600,0.0,0.0
2025-01-27 00:00:00-05:00,3.450000047683716,3.619999885559082,3.365000009536743,3.440000057220459,318100,0.0,0.0
2025-01-28 00:00:00-05:00,3.440000057220459,3.740000009536743,3.4200000762939453,3.6600000858306885,352000,0.0,0.0
2025-01-29 00:00:00-05:00,3.680000066757202,3.7090001106262207,3.450000047683716,3.5399999618530273,270000,0.0,0.0
2025-01-30 00:00:00-05:00,3.549999952316284,3.7200000286102295,3.5299999713897705,3.6500000953674316,222500,0.0,0.0
2025-01-31 00:00:00-05:00,3.680000066757202,3.680000066757202,3.509999990463257,3.5799999237060547,292500,0.0,0.0
2025-02-03 00:00:00-05:00,3.5,3.6700000762939453,3.25,3.6500000953674316,406300,0.0,0.0
2025-02-04 00:00:00-05:00,3.630000114440918,3.890000104904175,3.565000057220459,3.8299999237060547,458500,0.0,0.0
2025-02-05 00:00:00-05:00,3.809999942779541,3.8399999141693115,3.6029999256134033,3.819999933242798,243500,0.0,0.0
2025-02-06 00:00:00-05:00,3.809999942779541,3.924999952316284,3.7699999809265137,3.809999942779541,348800,0.0,0.0
2025-02-07 00:00:00-05:00,3.809999942779541,3.9089999198913574,3.694999933242798,3.740000009536743,293000,0.0,0.0
2025-02-10 00:00:00-05:00,3.7899999618530273,3.9100000858306885,3.759999990463257,3.859999895095825,274700,0.0,0.0
2025-02-11 00:00:00-05:00,3.8399999141693115,3.940000057220459,3.759999990463257,3.799999952316284,332400,0.0,0.0
2025-02-12 00:00:00-05:00,3.7200000286102295,3.8450000286102295,3.6600000858306885,3.8299999237060547,255200,0.0,0.0
2025-02-13 00:00:00-05:00,3.8299999237060547,3.930000066757202,3.799999952316284,3.930000066757202,203800,0.0,0.0
2025-02-14 00:00:00-05:00,3.9700000286102295,4.0,3.7850000858306885,3.8399999141693115,344400,0.0,0.0
2025-02-18 00:00:00-05:00,3.8399999141693115,3.880000114440918,3.5899999141693115,3.640000104904175,493900,0.0,0.0
2025-02-19 00:00:00-05:00,3.549999952316284,3.5799999237060547,3.309999942779541,3.569999933242798,529600,0.0,0.0
2025-02-20 00:00:00-05:00,3.549999952316284,3.5799999237060547,3.384999990463257,3.450000047683716,353000,0.0,0.0
2025-02-21 00:00:00-05:00,3.4800000190734863,3.4839999675750732,3.25,3.259999990463257,373200,0.0,0.0
2025-02-24 00:00:00-05:00,3.319999933242798,3.3399999141693115,3.1500000953674316,3.259999990463257,288500,0.0,0.0
2025-02-25 00:00:00-05:00,3.259999990463257,3.259999990463257,3.0450000762939453,3.119999885559082,320600,0.0,0.0
2025-02-26 00:00:00-05:00,3.130000114440918,3.2750000953674316,3.119999885559082,3.1700000762939453,287800,0.0,0.0
2025-02-27 00:00:00-05:00,3.3499999046325684,3.8499999046325684,3.190000057220459,3.2200000286102295,827900,0.0,0.0
2025-02-28 00:00:00-05:00,3.619999885559082,3.990000009536743,3.5799999237060547,3.875,2474900,0.0,0.0
2025-03-03 00:00:00-05:00,3.869999885559082,3.869999885559082,3.1600000858306885,3.5799999237060547,1012100,0.0,0.0
2025-03-04 00:00:00-05:00,3.450000047683716,3.799999952316284,3.369999885559082,3.7300000190734863,669900,0.0,0.0
2025-03-05 00:00:00-05:00,3.7300000190734863,3.8299999237060547,3.674999952316284,3.7200000286102295,522500,0.0,0.0
2025-03-06 00:00:00-05:00,3.6500000953674316,3.8499999046325684,3.625,3.75,631000,0.0,0.0
2025-03-07 00:00:00-05:00,3.740000009536743,3.7799999713897705,3.4000000953674316,3.549999952316284,491000,0.0,0.0
2025-03-10 00:00:00-04:00,3.4600000381469727,3.5,3.2699999809265137,3.309999942779541,527400,0.0,0.0
2025-03-11 00:00:00-04:00,3.490000009536743,3.490000009536743,3.259999990463257,3.3299999237060547,360900,0.0,0.0
2025-03-12 00:00:00-04:00,3.369999885559082,3.4649999141693115,3.309999942779541,3.390000104904175,405600,0.0,0.0
2025-03-13 00:00:00-04:00,3.4000000953674316,3.4000000953674316,3.259999990463257,3.2799999713897705,351000,0.0,0.0
2025-03-14 00:00:00-04:00,3.380000114440918,3.5350000858306885,3.380000114440918,3.4200000762939453,444000,0.0,0.0
2025-03-17 00:00:00-04:00,3.5199999809265137,3.5199999809265137,3.321000099182129,3.3499999046325684,294600,0.0,0.0
2025-03-18 00:00:00-04:00,3.309999942779541,3.4049999713897705,3.2100000381469727,3.380000114440918,500900,0.0,0.0
2025-03-19 00:00:00-04:00,3.380000114440918,3.380000114440918,3.2009999752044678,3.2899999618530273,393000,0.0,0.0
2025-03-20 00:00:00-04:00,3.2899999618530273,3.3399999141693115,3.2100000381469727,3.299999952316284,551100,0.0,0.0
2025-03-21 00:00:00-04:00,3.2100000381469727,3.2750000953674316,3.200000047683716,3.25,367400,0.0,0.0
2025-03-24 00:00:00-04:00,3.2699999809265137,3.3499999046325684,3.2100000381469727,3.3499999046325684,301100,0.0,0.0
2025-03-25 00:00:00-04:00,3.3499999046325684,3.5999999046325684,3.322999954223633,3.490000009536743,494600,0.0,0.0
2025-03-26 00:00:00-04:00,3.4800000190734863,3.490000009536743,3.2899999618530273,3.2899999618530273,224000,0.0,0.0
2025-03-27 00:00:00-04:00,3.299999952316284,3.4049999713897705,3.2699999809265137,3.309999942779541,256100,0.0,0.0
2025-03-28 00:00:00-04:00,3.319999933242798,3.3299999237060547,3.055000066757202,3.109999895095825,390400,0.0,0.0
2025-03-31 00:00:00-04:00,3.0999999046325684,3.2750000953674316,2.9800000190734863,3.0399999618530273,321400,0.0,0.0
2025-04-01 00:00:00-04:00,3.0199999809265137,3.0299999713897705,2.9200000762939453,2.950000047683716,288500,0.0,0.0
2025-04-02 00:00:00-04:00,2.9000000953674316,3.055000066757202,2.9000000953674316,3.0,266600,0.0,0.0
2025-04-03 00:00:00-04:00,2.809999942779541,2.9170000553131104,2.7200000286102295,2.75,444200,0.0,0.0
2025-04-04 00:00:00-04:00,2.6500000953674316,2.6600000858306885,2.5,2.5299999713897705,547700,0.0,0.0
2025-04-07 00:00:00-04:00,2.4100000858306885,2.6700000762939453,2.3299999237060547,2.609999895095825,601100,0.0,0.0
2025-04-08 00:00:00-04:00,2.7799999713897705,2.7799999713897705,2.5299999713897705,2.5899999141693115,379200,0.0,0.0
2025-04-09 00:00:00-04:00,2.549999952316284,2.984999895095825,2.549999952316284,2.890000104904175,313600,0.0,0.0
2025-04-10 00:00:00-04:00,2.799999952316284,2.890000104904175,2.6449999809265137,2.700000047683716,240100,0.0,0.0
2025-04-11 00:00:00-04:00,2.690000057220459,2.7950000762939453,2.5850000381469727,2.700000047683716,159500,0.0,0.0
2025-04-14 00:00:00-04:00,2.7799999713897705,2.813999891281128,2.6700000762939453,2.7300000190734863,258600,0.0,0.0
2025-04-15 00:00:00-04:00,2.7300000190734863,2.869999885559082,2.7149999141693115,2.8399999141693115,271700,0.0,0.0
2025-04-16 00:00:00-04:00,2.7799999713897705,2.7850000858306885,2.6449999809265137,2.7300000190734863,259100,0.0,0.0
2025-04-17 00:00:00-04:00,2.75,2.8399999141693115,2.75,2.7799999713897705,379600,0.0,0.0
2025-04-21 00:00:00-04:00,2.7899999618530273,2.9040000438690186,2.700000047683716,2.7699999809265137,414400,0.0,0.0
2025-04-22 00:00:00-04:00,2.7799999713897705,2.8399999141693115,2.75,2.7699999809265137,262100,0.0,0.0
2025-04-23 00:00:00-04:00,2.8499999046325684,2.884999990463257,2.759999990463257,2.8299999237060547,243300,0.0,0.0
2025-04-24 00:00:00-04:00,2.819999933242798,2.8949999809265137,2.819999933242798,2.890000104904175,199600,0.0,0.0
2025-04-25 00:00:00-04:00,2.9100000858306885,3.009999990463257,2.859999895095825,2.9800000190734863,450700,0.0,0.0
2025-04-28 00:00:00-04:00,3.0,3.049999952316284,2.859999895095825,2.930000066757202,290900,0.0,0.0
2025-04-29 00:00:00-04:00,2.930000066757202,3.0250000953674316,2.9200000762939453,2.9800000190734863,209100,0.0,0.0
2025-04-30 00:00:00-04:00,2.9100000858306885,2.9649999141693115,2.859999895095825,2.9600000381469727,179900,0.0,0.0
2025-05-01 00:00:00-04:00,3.0199999809265137,3.0399999618530273,2.930000066757202,2.940000057220459,214900,0.0,0.0
2025-05-02 00:00:00-04:00,2.9700000286102295,2.989000082015991,2.880000114440918,2.9600000381469727,266700,0.0,0.0
2025-05-05 00:00:00-04:00,2.9200000762939453,3.0,2.880000114440918,2.9200000762939453,205300,0.0,0.0
2025-05-06 00:00:00-04:00,2.869999885559082,2.934999942779541,2.8399999141693115,2.8499999046325684,182600,0.0,0.0
2025-05-07 00:00:00-04:00,2.8499999046325684,2.924999952316284,2.7799999713897705,2.8299999237060547,174700,0.0,0.0
2025-05-08 00:00:00-04:00,2.880000114440918,3.059999942779541,2.8399999141693115,3.059999942779541,675000,0.0,0.0
2025-05-09 00:00:00-04:00,2.7100000381469727,2.8299999237060547,2.1600000858306885,2.380000114440918,1439100,0.0,0.0
2025-05-12 00:00:00-04:00,2.450000047683716,2.450000047683716,2.240000009536743,2.255000114440918,845600,0.0,0.0
2025-05-13 00:00:00-04:00,2.2699999809265137,2.369999885559082,2.2200000286102295,2.359999895095825,654400,0.0,0.0
2025-05-14 00:00:00-04:00,2.359999895095825,2.450000047683716,2.309999942779541,2.3299999237060547,482600,0.0,0.0
2025-05-15 00:00:00-04:00,2.3299999237060547,2.4000000953674316,2.309999942779541,2.390000104904175,396200,0.0,0.0
2025-05-16 00:00:00-04:00,2.369999885559082,2.4200000762939453,2.3299999237060547,2.369999885559082,467200,0.0,0.0
2025-05-19 00:00:00-04:00,2.3399999141693115,2.4549999237060547,2.325000047683716,2.4200000762939453,691100,0.0,0.0
2025-05-20 00:00:00-04:00,2.4000000953674316,2.5,2.4000000953674316,2.4600000381469727,332000,0.0,0.0
2025-05-21 00:00:00-04:00,2.430000066757202,2.4700000286102295,2.319999933242798,2.319999933242798,435200,0.0,0.0
2025-05-22 00:00:00-04:00,2.319999933242798,2.369999885559082,2.2799999713897705,2.3299999237060547,378900,0.0,0.0
2025-05-23 00:00:00-04:00,2.2899999618530273,2.3469998836517334,2.2149999141693115,2.2200000286102295,392800,0.0,0.0
2025-05-27 00:00:00-04:00,2.240000009536743,2.303999900817871,2.2200000286102295,2.2699999809265137,431400,0.0,0.0
2025-05-28 00:00:00-04:00,2.259999990463257,2.2899999618530273,2.2100000381469727,2.2100000381469727,276000,0.0,0.0
2025-05-29 00:00:00-04:00,2.2300000190734863,2.2799999713897705,2.2100000381469727,2.25,280000,0.0,0.0
2025-05-30 00:00:00-04:00,2.25,2.259999990463257,2.1649999618530273,2.2100000381469727,568000,0.0,0.0
2025-06-02 00:00:00-04:00,2.2100000381469727,2.25,2.1549999713897705,2.190000057220459,456300,0.0,0.0
2025-06-03 00:00:00-04:00,2.190000057220459,2.319999933242798,2.184999942779541,2.299999952316284,391400,0.0,0.0
2025-06-04 00:00:00-04:00,2.309999942779541,2.3610000610351562,2.2699999809265137,2.2899999618530273,369000,0.0,0.0
2025-06-05 00:00:00-04:00,2.2799999713897705,2.319999933242798,2.255000114440918,2.2799999713897705,277800,0.0,0.0
2025-06-06 00:00:00-04:00,2.319999933242798,2.359999895095825,2.259999990463257,2.3299999237060547,501100,0.0,0.0
2025-06-09 00:00:00-04:00,2.3299999237060547,2.4000000953674316,2.305000066757202,2.3499999046325684,433000,0.0,0.0
2025-06-10 00:00:00-04:00,2.359999895095825,2.375,2.2699999809265137,2.3399999141693115,417800,0.0,0.0
2025-06-11 00:00:00-04:00,2.3499999046325684,2.509999990463257,2.3499999046325684,2.430000066757202,542700,0.0,0.0
2025-06-12 00:00:00-04:00,2.450000047683716,2.450000047683716,2.319999933242798,2.3499999046325684,446200,0.0,0.0
2025-06-13 00:00:00-04:00,2.309999942779541,2.3499999046325684,2.2300000190734863,2.2300000190734863,335200,0.0,0.0
2025-06-16 00:00:00-04:00,2.25,2.309999942779541,2.2049999237060547,2.309999942779541,486100,0.0,0.0
2025-06-17 00:00:00-04:00,2.299999952316284,2.3299999237060547,2.2149999141693115,2.240000009536743,664500,0.0,0.0
2025-06-18 00:00:00-04:00,2.240000009536743,2.265000104904175,2.190000057220459,2.2300000190734863,406700,0.0,0.0
2025-06-20 00:00:00-04:00,2.240000009536743,2.424999952316284,2.2249999046325684,2.4000000953674316,825900,0.0,0.0
2025-06-23 00:00:00-04:00,2.430000066757202,2.430000066757202,2.2300000190734863,2.319999933242798,782200,0.0,0.0
2025-06-24 00:00:00-04:00,2.3499999046325684,2.450000047683716,2.3350000381469727,2.444999933242798,319813,0.0,0.0
